No.,Name,Type1,Type2,NFE?,Misc,Version Exclusive
#1,Sprigatito,Grass,,x,Starter,
#2,Floragato,Grass,,x,Starter,
#3,Meowscarada,Grass,Dark,,Starter,
#4,Fuecoco,Fire,,x,Starter,
#5,Crocalor,Fire,,x,Starter,
#6,Skeledirge,Fire,Ghost,,Starter,
#7,Quaxly,Water,,x,Starter,
#8,Quaxwell,Water,,x,Starter,
#9,Quaquaval,Water,Fighting,,Starter,
#10,Lechonk,Normal,,x,,
#11,Oinkologne,Normal,,,,
#12,Tarountula,Bug,,x,,
#13,Spidops,Bug,,,,
#14,Nymble,Bug,,x,,
#15,Lokix,Bug,Dark,,,
#16,Hoppip,Grass,Flying,x,,
#17,Skiploom,Grass,Flying,x,,
#18,Jumpluff,Grass,Flying,x,,
#19,Fletchling,Normal,Flying,,,
#20,Fletchinder,Fire,Flying,x,,
#21,Talonflame,Fire,Flying,,,
#22,Pawmi,Electric,,x,,
#23,Pawmo,Electric,Fighting,x,,
#24,Pawmot,Electric,Fighting,,,
#25,Houndour,Dark,Fire,x,,
#26,Houndoom,Dark,Fire,,,
#27,Yungoos,Normal,,x,,
#28,Gumshoos,Normal,,,,
#29,Skwovet,Normal,,x,,
#30,Greedent,Normal,,,,
#31,Sunkern,Grass,,x,,
#32,Sunflora,Grass,,,,
#33,Kricketot,Bug,,x,,
#34,Kricketune,Bug,,,,
#35,Scatterbug,Bug,,x,,
#36,Spewpa,Bug,,x,,
#37,Vivillon,Bug,Flying,,,
#38,Combee,Bug,Flying,x,,
#39,Vespiquen,Bug,Flying,,,
#40,Rookidee,Flying,,x,,
#41,Corvisquire,Flying,,x,,
#42,Corviknight,Flying,Steel,,,
#43,Happiny,Normal,,x,,
#44,Chansey,Normal,,x,,
#45,Blissey,Normal,,,,
#46,Azurill,Normal,Fairy,x,,
#47,Marill,Water,Fairy,x,,
#48,Azumarill,Water,Fairy,,,
#49,Surskit,Bug,Water,x,,
#50,Masquerain,Bug,Flying,,,
#51,Buizel,Water,,x,,
#52,Floatzel,Water,,,,
#53,Wooper,Poison,Ground,x,,
#54,Clodsire,Poison,Ground,,,
#55,Psyduck,Water,,x,,
#56,Golduck,Water,,,,
#57,Chewtle,Water,,x,,
#58,Drednaw,Water,Rock,,,
#59,Igglybuff,Normal,Fairy,x,,
#60,Jigglypuff,Normal,Fairy,x,,
#61,Wigglytuff,Normal,Fairy,,,
#62,Ralts,Psychic,Fairy,x,,
#63,Kirlia,Psychic,Fairy,x,,
#64,Gardevoir,Psychic,Fairy,,,
#65,Gallade,Psychic,Fighting,,,
#66,Drowzee,Psychic,,x,,
#67,Hypno,Psychic,,,,
#68,Gastly,Ghost,Poison,x,,
#69,Haunter,Ghost,Poison,x,,
#70,Gengar,Ghost,Poison,,,
#71,Tandemaus,Normal,,x,,
#72,Maushold,Normal,,,,
#73,Pichu,Electric,,x,,
#74,Pikachu,Electric,,x,,
#75,Raichu,Electric,,,,
#76,Fidough,Fairy,,x,,
#77,Dachsbun,Fairy,,,,
#78,Slakoth,Normal,,x,,
#79,Vigoroth,Normal,,x,,
#80,Slaking,Normal,,,,
#81,Bounsweet,Grass,,x,,
#82,Steenee,Grass,,x,,
#83,Tsareena,Grass,,,,
#84,Smoliv,Grass,Normal,x,,
#85,Dolliv,Grass,Normal,x,,
#86,Arboliva,Grass,Normal,,,
#87,Bonsly,Rock,,x,,
#88,Sudowoodo,Rock,,,,
#89,Rockruff,Rock,,x,,
#90,Lycanroc,Rock,,,,
#91,Rolycoly,Rock,,x,,
#92,Carkol,Rock,Fire,x,,
#93,Coalossal,Rock,Fire,,,
#94,Shinx,Electric,,x,,
#95,Luxio,Electric,,x,,
